user,title,comment,timestamp,delta
Max96,Draft:Results of the 1929 South African general election,/* Bloemfontein South */,1762040644,181
This is Paul,2025 in the United Kingdom,/* November */ ce,1762040642,0
Toadboy123,Category:Articles that have been nominated for Did you know,[[:Talk:Richard A. Peterson (aviator)]] added to category,1762040650,0
JJ2104,Aleks Le,"The Walter thing is actually false.
https://twitter.com/AleksLeVO/status/1437276950767095809",1762040653,14
Mistico Dois,El Paseo (painting),Minor edits.,1762040655,26
Ionmars10,1978 in animation,"clean up, [[WP:AWB/T|typo(s) fixed]]: tv → TV",1762040653,4
2A02:8084:B43C:9000:7317:D797:FA02:5FA8,Paddy Patterson,,1762040656,0
216.212.4.44,Talk:Sojourner Truth,,1762040653,169
Kmccook,Herbert Goldhor,/* Education and Career */ links to US Army and World War II,1762040657,8
RGloucester,Talk:Annexation of the Crimean Khanate by the Russian Empire,/* Requested move 29 October 2025 */ r,1762040656,1848
Simeon,Talk:Gerhard (cartoonist),[[Wikipedia:WikiProject|WikiProject]] tagging,1762040656,23
DANGA14,Wikipedia:Billion pool,/* 2050 or later */ adding my guess,1762040658,194
Francesco Bianchi-Demicheli,Biology of romantic love,,1762040659,0
Francesco Bianchi-Demicheli,Biology of romantic love,,1762040653,19
AnomieBOT,Category:Redirects from alternative hyphenations,[[:History of China (2002-present)]] added to category,1762040658,0
AnomieBOT,Category:Unprintworthy redirects,[[:History of China (2002-present)]] added to category,1762040658,0
AnomieBOT,Category:Redirects from ASCII-only titles,[[:History of China (2002-present)]] added to category,1762040658,0
Jonesey95,Category:Articles with short description,"[[:Kiel University of Applied Sciences]] added to category, [[Special:WhatLinksHere/Kiel University of Applied Sciences|this page is included within other pages]]",1762040658,0
Jonesey95,Category:Short description is different from Wikidata,"[[:Kiel University of Applied Sciences]] added to category, [[Special:WhatLinksHere/Kiel University of Applied Sciences|this page is included within other pages]]",1762040658,0
SimLibrarian,Clarence Luther Herrick,[[MOS:COMMA]],1762040662,2
Ionmars10,1979 Sarawak state election,clean up,1762040662,2
Eurodog,Mack Sennett,,1762040660,505
Citation bot,List of German Americans,Altered title. Added date. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Tomkozak61 | [[Category:Articles with dead external links from February 2021]] | #UCB_Category 487/896,1762040651,14
ShelfSkewed,Khamsin (magazine),/* Political stance */ fix/dab link(s),1762040663,4
2001:7D0:4D04:3200:934:122C:DE37:3E3B,Tallinn Black Nights Film Festival,Incorrect translation,1762040663,0
Binksternet,Category:Song recordings produced by J. Cole,"[[:Amari (song)]] removed from category, [[Special:WhatLinksHere/Amari (song)|this page is included within other pages]]",1762040660,0
RockCanadian,Le Studio,Fixed spelling of Synchronicity,1762040663,1
MotorSports AI,LMDh,Added Missing Information.,1762040662,193
MargaretRDonald,User:Bwal3457/sandbox,wording order,1762040663,1
2A02:C7C:8A0C:AA00:24E7:8B6A:9DA2:BCE2,Zach Parker,,1762040664,0
72.226.78.26,Max Willman,added context,1762040663,61
2604:3D08:B37F:FE0:DBA6:65F5:51E4:604B,School District 20 Kootenay-Columbia,,1762040665,1
2600:382:1182:316B:843E:3E57:C252:FE78,Lucky Daye discography,/* Guest appearances */,1762040663,86
KylieTastic,User:Guinepigsrock/sandbox,"[[WP:CSD#U6|U6]]: Abandoned user subpage of non-contributor – to retrieve it, see [[WP:REFUND]]",1762040665,0
Citation bot,Draft:Farmer–herder conflicts in Nigeria,Altered title. Added pages. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Eastmain | [[Category:Content moved from mainspace to draftspace from November 2025]] | #UCB_Category 7/23,1762040664,13
173.79.19.248,The Equality of the Human Races,/* Context */ remove space before ref tags,1762040665,2
Szangariya,Lesula,,1762040666,0
Szangariya,Lesula,,1762040664,248
Jpgordon,User talk:CGPPlay,Declining unblock request ([[User:Novem Linguae/Scripts/UnblockReview.js|unblock-review]]),1762040665,209
Eurodog,Category:CS1 Canadian French-language sources (fr-ca),"[[:Mack Sennett]] added to category, [[Special:WhatLinksHere/Mack Sennett|this page is included within other pages]]",1762040660,0
Muwatallis II,Siege of Hulst (1591),Scotland is not a belligerent in this war.,1762040666,43
ChaoticVermillion,Wikipedia talk:Vital articles/Level/5/History and geography,/* Add {{VA link|Decapolis}} */ Closing discussion ([[User:DaxServer/DiscussionCloser|DiscussionCloser]] v.1.7.3-8),1762040657,174
Jpgordon,Category:Requests for unblock,"[[:User talk:CGPPlay]] removed from category, [[Special:WhatLinksHere/User talk:CGPPlay|this page is included within other pages]]",1762040665,0
ClueBot NG,Lesula,"Reverting possible vandalism by [[Special:Contribs/Szangariya|Szangariya]] to version by Monkbot. [[WP:CBFP|Report False Positive?]] Thanks, [[WP:CBNG|ClueBot NG]]. (4441833) (Bot)",1762040667,248
Yeagvr,Syrian Special Mission Forces,/* Notes */,1762040668,9
Cakesam,2025–26 Hajdúszoboszlói SE season,"/* Statistics */ updated after Megyei Bajnokság I, Round 13",1762040666,8
87.5.206.91,Oman Professional League Cup,/* Year by year */,1762040670,128
AnomieBOT,Category:Redirects from alternative hyphenations,"[[:Manhattan Jaspers football, 1930-1939]] added to category",1762040668,0
AnomieBOT,Category:Unprintworthy redirects,"[[:Manhattan Jaspers football, 1930-1939]] added to category",1762040668,0
AnomieBOT,Category:Redirects from ASCII-only titles,"[[:Manhattan Jaspers football, 1930-1939]] added to category",1762040668,0
SNUGGUMS,Talk:Santa Baby,add when she did a cover of this track,1762040670,44
Aidandewilde,User:Aidandewilde,,1762040673,0
SNUGGUMS,Category:C-Class Taylor Swift articles,[[:Talk:Santa Baby]] added to category,1762040670,0
SNUGGUMS,Category:Low-importance Taylor Swift articles,[[:Talk:Santa Baby]] added to category,1762040670,0
SNUGGUMS,Category:WikiProject Taylor Swift articles,[[:Talk:Santa Baby]] added to category,1762040670,0
Citation bot,Kgalema Motlanthe,Altered title. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Whoop whoop pull up | [[Category:Presidents of South Africa]] | #UCB_Category 3/8,1762040667,1
Hekatlys,Tennessee Board of Regents,"Adding local [[Wikipedia:Short description|short description]]: ""Governing board for all higher education in Tennessee, excluding the University of Tennessee system"", overriding Wikidata description ""governing body for all higher education in Tennessee other than the University of Tennessee system""",1762040673,122
DankJae,Brecon Beacons National Park,"Restored revision 1319133217 by [[Special:Contributions/DankJae|DankJae]] ([[User talk:DankJae|talk]]): Don’t edit war in your preferred please, I contested that. Happy to discuss.",1762040672,34
Chrisahn,Janusz Korwin-Mikke,/* top */ the [[General Government]] wasn't part of [[Nazi Germany]],1762040672,54
Mistico Dois,El Paseo (painting),Minor edit.,1762040677,1
Hekatlys,Category:Articles with short description,"[[:Tennessee Board of Regents]] added to category, [[Special:WhatLinksHere/Tennessee Board of Regents|this page is included within other pages]]",1762040673,0
Hekatlys,Category:Short description is different from Wikidata,"[[:Tennessee Board of Regents]] added to category, [[Special:WhatLinksHere/Tennessee Board of Regents|this page is included within other pages]]",1762040673,0
Zackmann08,Banjarbaru,fixing infobox/removing [[:Category:Pages using infobox mapframe with unknown parameters |Unknown parameters]]. Using templates built-in mapframe where possible.,1762040674,92
Ranjity,List of clock towers in India,/* List */,1762040677,1
Velayinosu,1993 Four Corners hantavirus outbreak,reword,1762040677,30
Prosnu,Talk:Syrian Turkmen,/* Syrian Arab families described to be Turkish in this article */,1762040679,51
CapitalPun,Shovel hook,Added reference,1762040679,214
Ranjity,Category:Articles with missing files,"[[:List of clock towers in India]] removed from category, [[Special:WhatLinksHere/List of clock towers in India|this page is included within other pages]]",1762040677,0
Cryptic,User:Cryptic/derd,"-1 RD, -1 ITN main blurb to balance",1762040680,194
Beaky15,Philip Phillips (physicist),added description to external link,1762040680,46
RevelationDirect,Marquette Harbor Light,added [[Category:Museums established in 2002]] using [[WP:HC|HotCat]],1762040679,41
Vote 4 DJH2036,2025 Chicago Fire FC season,/* Disciplinary record */,1762040676,254
AnomieBOT,Infinity Blade III,Dating maintenance tags: {{Cn}},1762040680,19
CurryTime7-24,User:Dualpendel,,1762040680,0
2600:1700:E5D0:A9A0:C074:F84C:9A92:614C,Super Tennis (Master System),,1762040681,90
Citation bot,Snellman Park,Added date. Removed parameters. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Whoop whoop pull up | [[Category:Kuopio]] | #UCB_Category 30/36,1762040681,10
Brettweisberg,User:Brettweisberg,,1762040682,0
Zackmann08,Category:Pages using infobox settlement with image map1 but not image map,"[[:Banjarbaru]] added to category, [[Special:WhatLinksHere/Banjarbaru|this page is included within other pages]]",1762040674,0
Zackmann08,Category:Pages using infobox mapframe with unknown parameters,"[[:Banjarbaru]] removed from category, [[Special:WhatLinksHere/Banjarbaru|this page is included within other pages]]",1762040674,0
Citation bot,1955 U.S. Open (golf),Altered template type. Added magazine. Removed parameters. Some additions/deletions were parameter name changes. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Jay8g | #UCB_toolbar,1762040682,9
El Roih,List of equipment of the Estonian Defence Forces,/* Armoured vehicles */,1762040680,1
Tom Radulovich,Modiola,−[[Category:Malvaceae genera]]; ±[[Category:Monotypic Malvales genera]]→[[Category:Monotypic Malvaceae genera]] using [[WP:HC|HotCat]],1762040683,30
RevelationDirect,Category:Museums established in 2002,"[[:Marquette Harbor Light]] added to category, [[Special:WhatLinksHere/Marquette Harbor Light|this page is included within other pages]]",1762040679,0
Auric,Draft:Vision Scotland,,1762040684,179
AnomieBOT,Category:Articles with unsourced statements from November 2025,"[[:Infinity Blade III]] added to category, [[Special:WhatLinksHere/Infinity Blade III|this page is included within other pages]]",1762040680,0
AnomieBOT,Category:Articles with unsourced statements,"[[:Infinity Blade III]] removed from category, [[Special:WhatLinksHere/Infinity Blade III|this page is included within other pages]]",1762040680,0
Ionmars10,1983 in the United States,"clean up, [[WP:AWB/T|typo(s) fixed]]: long distance → long-distance, trafficing → trafficking, 2005-2014 → 2005–2014 (2)",1762040681,28
Luke1776,User:Luke1776/sandbox 8,/* New Jersey Devils */,1762040675,34
SimLibrarian,Clarence Luther Herrick,Added short description,1762040684,80
Griffter12,Deaths in 2025,/* 1 */ Clyde Hart,1762040678,224
Auric,Category:CS1 errors: URL,"[[:Draft:Vision Scotland]] removed from category, [[Special:WhatLinksHere/Draft:Vision Scotland|this page is included within other pages]]",1762040684,0
2601:140:8E82:7BA0:4938:9AAD:994B:419E,Lard of the Dance,/* Plot */,1762040685,14
Tom Radulovich,Category:Monotypic Malvaceae genera,"[[:Modiola]] added to category, [[Special:WhatLinksHere/Modiola|this page is included within other pages]]",1762040683,0
Tom Radulovich,Category:Monotypic Malvales genera,"[[:Modiola]] removed from category, [[Special:WhatLinksHere/Modiola|this page is included within other pages]]",1762040683,0
Tom Radulovich,Category:Malvaceae genera,"[[:Modiola]] removed from category, [[Special:WhatLinksHere/Modiola|this page is included within other pages]]",1762040683,0
SimLibrarian,Category:Articles with short description,"[[:Clarence Luther Herrick]] added to category, [[Special:WhatLinksHere/Clarence Luther Herrick|this page is included within other pages]]",1762040684,0
EmeraldRange,Kingdom of Mrauk U,/* Mughal-Arakan wars */ general ce,1762040685,16
SimLibrarian,Category:Short description is different from Wikidata,"[[:Clarence Luther Herrick]] added to category, [[Special:WhatLinksHere/Clarence Luther Herrick|this page is included within other pages]]",1762040684,0
Alenoach,Large language model,rephrasing,1762040680,54
Ionmars10,Category:Articles with multiple maintenance issues,"[[:1983 in the United States]] added to category, [[Special:WhatLinksHere/1983 in the United States|this page is included within other pages]]",1762040681,0
193.205.142.3,Draft:CLEMPS,Inserted AI experience and Consel consortium membership,1762040687,1716
Lucaswsg,User:Lucaswsg/TWA/Earth,Changed text to be more neutral and unbiased,1762040689,101
El Roih,Category:Pages with reference errors,"[[:List of equipment of the Estonian Defence Forces]] removed from category, [[Special:WhatLinksHere/List of equipment of the Estonian Defence Forces|this page is included within other pages]]",1762040680,0
El Roih,Category:Pages with incorrect ref formatting,"[[:List of equipment of the Estonian Defence Forces]] removed from category, [[Special:WhatLinksHere/List of equipment of the Estonian Defence Forces|this page is included within other pages]]",1762040680,0
178.223.16.44,2025–26 FK Partizan season,/* Overview */,1762040685,0
193.205.142.3,Category:Software companies of Italy,"[[:Draft:CLEMPS]] added to category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Italian companies established in 2014,"[[:Draft:CLEMPS]] added to category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Information technology consulting firms,"[[:Draft:CLEMPS]] added to category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Cloud computing providers,"[[:Draft:CLEMPS]] added to category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:AfC submissions declined as a non-notable organization,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:AfC G13 eligible soon submissions,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Declined AfC submissions,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:AfC submissions by date/01 June 2025,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Draft articles on Southern Europe,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Draft articles on business and economics,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:Draft articles on STEM,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
193.205.142.3,Category:AfC submissions on organisations existing today,"[[:Draft:CLEMPS]] removed from category, [[Special:WhatLinksHere/Draft:CLEMPS|this page is included within other pages]]",1762040687,0
WormEater13,Max Willman,Rollback edit(s) by [[Special:Contributions/72.226.78.26|72.226.78.26]] ([[User_talk:72.226.78.26|talk]]): [[WP:RS|Not providing a reliable source]] [[w:en:WP:RW|(RW 16.1)]],1762040690,61
Gnomingstuff,User:Dr. macaroni/sandbox,"u6 triage per policy discussion - vandalish subpage, last edited 2013, user has no global contribs but this and vandalism they are blocked for",1762040691,9
Hildreth gazzard,Draft:Andrea Njimi Tankeu Djeudji,/* Career */,1762040691,17
Gnomingstuff,Category:Noindexed pages,[[:User:Dr. macaroni/sandbox]] added to category,1762040691,0
Gnomingstuff,Category:Candidates for speedy deletion,[[:User:Dr. macaroni/sandbox]] added to category,1762040691,0
Gnomingstuff,Category:Candidates for speedy deletion as abandoned user subpages of non-contributors,[[:User:Dr. macaroni/sandbox]] added to category,1762040691,0
KylieTastic,User:Ilikechicken432/sandbox,"[[WP:CSD#U6|U6]]: Abandoned user subpage of non-contributor – to retrieve it, see [[WP:REFUND]]",1762040692,0
Citation bot,Vehmersalmi,Added magazine. Removed parameters. Some additions/deletions were parameter name changes. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Whoop whoop pull up | [[Category:Kuopio]] | #UCB_Category 34/36,1762040692,4
Citation bot,Royal Australian Air Force,Altered title. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Jay8g | #UCB_toolbar,1762040689,2
Citation bot,Ami Faku,Added date. | [[:en:WP:UCB|Use this bot]]. [[:en:WP:DBUG|Report bugs]]. | Suggested by Whoop whoop pull up | [[Category:Nelson Mandela University alumni]] | #UCB_Category 37/40,1762040692,67
Sunfyre 117,Thomas Evans (strongman),,1762040692,23
Liz,Category:Years of the 19th century in the Kingdom of Saxony,Merged per the discussion at [[Wikipedia:Categories for discussion/Log/2025 October 19#Years in the Kingdom of Saxony]].,1762040694,0
Liz,Category talk:Years of the 19th century in the Kingdom of Saxony,[[WP:CSD#G8|G8]]: Deleted together with the associated page with reason: Merged per the discussion at [[Wikipedia:Categories for discussion/Log/2025 October 19#Years in the Kingdom of Saxony]].,1762040694,0
Lucaswsg,User:Lucaswsg,New Message (simulated automatically as part of [[WP:The Wikipedia Adventure|The Wikipedia Adventure]]),1762040694,34
RevelationDirect,Marquette Harbor Light,added [[Category:2002 establishments in Michigan]] using [[WP:HC|HotCat]],1762040692,45
Cageyfella,2025–26 Danish Superliga,/* League table */,1762040694,11
Andrew Lancaster,Talk:Weser–Rhine Germanic,/* Separating linguistics and archaeology */,1762040696,522
RevelationDirect,Category:2002 establishments in Michigan,"[[:Marquette Harbor Light]] added to category, [[Special:WhatLinksHere/Marquette Harbor Light|this page is included within other pages]]",1762040692,0
C.Fred,Squid Game,Reverted edits by [[Special:Contribs/2601:182:B01:2A30:24FD:8FB1:5AD4:CA9E|2601:182:B01:2A30:24FD:8FB1:5AD4:CA9E]] ([[User talk:2601:182:B01:2A30:24FD:8FB1:5AD4:CA9E|talk]]) to last version by Arcrev1,1762040690,2
Dudley Miles,Ælfgifu (wife of Eadwig),/* Primary sources */ ce,1762040697,18
Nizar786,Ramraje Naik Nimbalkar,,1762040697,28
2607:FEA8:3CDE:E000:446F:5A92:2C75:2963,Felt (band),,1762040698,23
Zerlypte,Hermann Simon (business manager),Simon-Kucher links,1762040698,53
Bridget,Laura Melahn,/* top */ ce,1762040699,1
General Lemarc,Vetëvendosje,"Original number was for all members elected under the LVV ticket, while the new number is the amount of members actually elected as direct members of LVV",1762040696,0
Blue Heron Football,2025 Tarleton State Texans football team,,1762040697,9
89.164.144.116,Unifrance,,1762040698,5
Keith D,Rosedale Abbey,/* Rosedale Priory */ {{circa}},1762040700,8
Namelessposter,Talk:Dixwell School,GA nom,1762040701,237
Iljhgtn,A Kentucky Cardinal,Infobox image,1762040701,23
Ron Clausen,Category:Pages using gadget WikiMiniAtlas,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Articles with short description,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Short description with empty Wikidata description,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Coordinates not on Wikidata,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Mountains of the Alps,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Mountains of Veneto,[[:Torre Siorpaes]] added to category,1762040698,0
Ron Clausen,Category:Dolomites,[[:Torre Siorpaes]] added to category,1762040698,0
Z1720,Andreas Papandreou,"/* Iouliana */ ce: tightening up languauge, split into two paragraphs. Remove extra citation",1762040694,295
Namelessposter,Category:Good article nominees,[[:Talk:Dixwell School]] added to category,1762040701,0
Namelessposter,Category:Good article nominees awaiting review,[[:Talk:Dixwell School]] added to category,1762040701,0
Iljhgtn,Category:Books with missing cover,"[[:A Kentucky Cardinal]] removed from category, [[Special:WhatLinksHere/A Kentucky Cardinal|this page is included within other pages]]",1762040701,0
Rublamb,List of Delta Sigma Phi chapters,/* Undergraduate chapters */ added missing chapter,1762040701,121
Raintheone,Wikipedia:WikiProject Television/Hollyoaks task force/Free-use images,added more,1762040703,361
RichBot,Draft:ALEX ENGLISH ( record producer ),"([[WP:BOT|Beep, Boop]]). I have removed a template which is not valid in Draftspace",1762040703,48
MatthewDavid41,Mansfield,/* Town centre */The Rosemary Centre Information all collated together.,1762040699,1
Aintabli,Syrian Turkmen,Reverted 1 edit by [[Special:Contributions/Prosnu|Prosnu]] ([[User talk:Prosnu|talk]]): Please stop removing/replacing sources and making unsourced changes,1762040699,4388
Aristoxène,Gustave Mathieu,/* Integration within Northern Paris groups */,1762040702,2
Lucaswsg,User talk:Lucaswsg/TWA,New Message (simulated automatically as part of [[WP:The Wikipedia Adventure|The Wikipedia Adventure]]),1762040704,191
67 calculus,User:67 calculus,,1762040704,0
Sunnyediting99,Hanbok,/* Misconception */ Removing the two AI images,1762040700,305
RichBot,Category:Non-userspace pages using User sandbox,[[:Draft:ALEX ENGLISH ( record producer )]] removed from category,1762040703,0
SimLibrarian,Clarence Lucas,Updated short description,1762040705,0
Starcheerspeaksnewslostwars,Lowdown (Chicago song),/* External links */,1762040705,19
Loopy30,Talk:Sphaerodactylus dacnicolor,has image,1762040706,16
173.76.106.85,Intermediate Math League of Eastern Massachusetts,,1762040706,213
SnowyRiver28,Draft:Chattogram Pratidin,Filled in 11 bare reference(s) with reFill 2,1762040706,1024
Eurodog,Mack Sennett,,1762040705,3
Loopy30,Category:Amphibian and reptile articles needing images,[[:Talk:Sphaerodactylus dacnicolor]] removed from category,1762040706,0
Baffle gab1978,M. K. Stalin,/* Mayor of Chennai */,1762040704,0
Fadesga,Nunt,/* References */,1762040707,20
SNUGGUMS,Santa Baby,just use one term or the other; having both in the section's title is redundant,1762040705,11
AnomieBOT,Category:Redirects from alternative hyphenations,[[:Syrian Desert campaign (2017-2024)]] added to category,1762040708,0
AnomieBOT,Category:Unprintworthy redirects,[[:Syrian Desert campaign (2017-2024)]] added to category,1762040708,0
AnomieBOT,Category:Redirects from ASCII-only titles,[[:Syrian Desert campaign (2017-2024)]] added to category,1762040708,0
107.77.229.49,Melissa,/* In popular culture */pared down indiscriminate trivia list to entries that have their own articles,1762040709,527
Kagawan,Red-naped Shaheen,/* Gallery */ tidy up images,1762040710,20
LivinAWestLife,List of tallest buildings in Tampa,number typo,1762040706,0
Fadesga,Category:Confectionery stubs,"[[:Nunt]] added to category, [[Special:WhatLinksHere/Nunt|this page is included within other pages]]",1762040707,0
Aristoxène,Gustave Mathieu,,1762040711,22
Gnomingstuff,User:Noaawadddasd/sandbox,,1762040713,10
186.10.214.137,Template:2025 Southeastern Conference football standings,,1762040713,0
ShallowC,Prince William (disambiguation),,1762040713,10
Yormapper,User:Yormapper,,1762040713,0
50.48.200.149,Terrorism in the United States,/* {{anchor|whitesupremacy}}White nationalism and white supremacy */,1762040703,211
Louis4357,List of California Golden Bears football seasons,/* Seasons */ Updated records after Virginia game,1762040713,4
Gnomingstuff,Category:Noindexed pages,[[:User:Noaawadddasd/sandbox]] added to category,1762040713,0
Gnomingstuff,Category:Candidates for speedy deletion,[[:User:Noaawadddasd/sandbox]] added to category,1762040713,0
Gnomingstuff,Category:Candidates for speedy deletion as vandalism,[[:User:Noaawadddasd/sandbox]] added to category,1762040713,0
AwerDiWeGo,Screen Sinatra,+reference,1762040715,263
Aristoxène,Category:Pages actively undergoing construction,[[:Gustave Mathieu]] removed from category,1762040711,0
Ionmars10,1988 in Brazil,"clean up, [[WP:AWB/T|typo(s) fixed]]: Youtuber → YouTuber",1762040716,4
SuggestBot,Wikipedia:Community portal/Open tasks,Updating list of open tasks...,1762040718,1
Iljhgtn,A Kentucky Cardinal,Edited caption,1762040718,45
DYKToolsBot,Template:Did you know nominations/Richard A. Peterson (aviator) (second nomination),[[User:DYKToolsBot|DYKToolsBot]] classifying nomination.,1762040719,28
2A00:23C6:C704:BA01:75F7:1BAB:6676:3072,Attack! Pro Wrestling,/* Combined reigns */,1762040716,0
Cageyfella,2025–26 Danish Superliga,/* Results */,1762040718,10
DYKToolsBot,Category:Pending DYK biographies,[[:Template:Did you know nominations/Richard A. Peterson (aviator) (second nomination)]] added to category,1762040719,0
BullDawg2021,2025 Georgia Bulldogs football team,/* at Mississippi State */,1762040717,0
BASS79,Elegantly Wasted,,1762040718,6
Binksternet,Karma's a Bitch,Reverted 1 edit by [[Special:Contributions/2601:195:C001:2630:E1C0:484F:D800:1121|2601:195:C001:2630:E1C0:484F:D800:1121]] ([[User talk:2601:195:C001:2630:E1C0:484F:D800:1121|talk]]): Rv... See [[Wikipedia:Long-term abuse/Montreal music vandal]].,1762040721,267
Kuru,A. Sarosa,rmv non-[[WP:RS]] : scraper / mirror / user-generated material (Lucy Media content farm),1762040722,346
Harryboyles,Diyogí Tsoh (Big Rug),use {{DEFAULTSORT}} magic word,1762040723,0
97.243.30.243,List of characters in the Zootopia franchise,/* Other Zootopians */,1762040722,6
Harryboyles,Category:Pages which use a template in place of a magic word,"[[:Diyogí Tsoh (Big Rug)]] removed from category, [[Special:WhatLinksHere/Diyogí Tsoh (Big Rug)|this page is included within other pages]]",1762040723,0
2A02:8084:B43C:9000:7317:D797:FA02:5FA8,Josh Wycherley,,1762040724,0
Mvcg66b3r,Template:Reno TV,Reverting edit(s) by [[Special:Contributions/2600:1007:B0A5:40F2:0:12:9EE6:B601|2600:1007:B0A5:40F2:0:12:9EE6:B601]] ([[User_talk:2600:1007:B0A5:40F2:0:12:9EE6:B601|talk]]) to rev. 1317823816 by Mvcg66b3r: Non-constructive edit ([[w:en:WP:UV|UV 0.1.6]]),1762040725,18
Binksternet,Category:Song recordings produced by Rock Mafia,"[[:Karma's a Bitch]] removed from category, [[Special:WhatLinksHere/Karma's a Bitch|this page is included within other pages]]",1762040721,0
Binksternet,Category:Songs written by Tim James (musician),"[[:Karma's a Bitch]] removed from category, [[Special:WhatLinksHere/Karma's a Bitch|this page is included within other pages]]",1762040721,0
Binksternet,Category:Songs written by Antonina Armato,"[[:Karma's a Bitch]] removed from category, [[Special:WhatLinksHere/Karma's a Bitch|this page is included within other pages]]",1762040721,0
Binksternet,Category:Songs written by Miley Cyrus,"[[:Karma's a Bitch]] removed from category, [[Special:WhatLinksHere/Karma's a Bitch|this page is included within other pages]]",1762040721,0
RevelationDirect,Marquette Harbor Light,"removed [[Category:Buildings and structures in Marquette, Michigan]] using [[WP:HC|HotCat]] Already in more specific subcatgory",1762040725,61
Cakesam,2025–26 Hajdúszoboszlói SE season,"/* Clean Sheets */ updated after Megyei Bajnokság I, Round 13",1762040723,0
